date,bank_holiday,weekday
2013-01-01,Новый год,2
2013-01-02,Новый год,3
2013-01-03,Новый год,4
2013-01-04,Новый год,5
2013-01-05,Новый год,6
2013-01-06,Новый год,7
2013-01-07,Православное Рождество,1
2013-01-08,Новый год,2
2013-01-09,,3
2013-01-10,,4
2013-01-11,,5
2013-01-12,,6
2013-01-13,,7
2013-01-14,,1
2013-01-15,,2
2013-01-16,,3
2013-01-17,,4
2013-01-18,,5
2013-01-19,,6
2013-01-20,,7
2013-01-21,,1
2013-01-22,,2
2013-01-23,,3
2013-01-24,,4
2013-01-25,,5
2013-01-26,,6
2013-01-27,,7
2013-01-28,,1
2013-01-29,,2
2013-01-30,,3
2013-01-31,,4
2013-02-01,,5
2013-02-02,,6
2013-02-03,,7
2013-02-04,,1
2013-02-05,,2
2013-02-06,,3
2013-02-07,,4
2013-02-08,,5
2013-02-09,,6
2013-02-10,,7
2013-02-11,,1
2013-02-12,,2
2013-02-13,,3
2013-02-14,,4
2013-02-15,,5
2013-02-16,,6
2013-02-17,,7
2013-02-18,,1
2013-02-19,,2
2013-02-20,,3
2013-02-21,,4
2013-02-22,,5
2013-02-23,День защитника отечества,6
2013-02-24,,7
2013-02-25,День защитника отечества,1
2013-02-26,,2
2013-02-27,,3
2013-02-28,,4
2013-03-01,,5
2013-03-02,,6
2013-03-03,,7
2013-03-04,,1
2013-03-05,,2
2013-03-06,,3
2013-03-07,,4
2013-03-08,День женщин,5
2013-03-09,,6
2013-03-10,,7
2013-03-11,,1
2013-03-12,,2
2013-03-13,,3
2013-03-14,,4
2013-03-15,,5
2013-03-16,,6
2013-03-17,,7
2013-03-18,,1
2013-03-19,,2
2013-03-20,,3
2013-03-21,,4
2013-03-22,,5
2013-03-23,,6
2013-03-24,,7
2013-03-25,,1
2013-03-26,,2
2013-03-27,,3
2013-03-28,,4
2013-03-29,,5
2013-03-30,,6
2013-03-31,,7
2013-04-01,,1
2013-04-02,,2
2013-04-03,,3
2013-04-04,,4
2013-04-05,,5
2013-04-06,,6
2013-04-07,,7
2013-04-08,,1
2013-04-09,,2
2013-04-10,,3
2013-04-11,,4
2013-04-12,,5
2013-04-13,,6
2013-04-14,,7
2013-04-15,,1
2013-04-16,,2
2013-04-17,,3
2013-04-18,,4
2013-04-19,,5
2013-04-20,,6
2013-04-21,,7
2013-04-22,,1
2013-04-23,,2
2013-04-24,,3
2013-04-25,,4
2013-04-26,,5
2013-04-27,,6
2013-04-28,,7
2013-04-29,,1
2013-04-30,,2
2013-05-01,Праздник Весны и Труда,3
2013-05-02,,4
2013-05-03,,5
2013-05-04,,6
2013-05-05,,7
2013-05-06,,1
2013-05-07,,2
2013-05-08,,3
2013-05-09,День Победы,4
2013-05-10,,5
2013-05-11,,6
2013-05-12,,7
2013-05-13,,1
2013-05-14,,2
2013-05-15,,3
2013-05-16,,4
2013-05-17,,5
2013-05-18,,6
2013-05-19,,7
2013-05-20,,1
2013-05-21,,2
2013-05-22,,3
2013-05-23,,4
2013-05-24,,5
2013-05-25,,6
2013-05-26,,7
2013-05-27,,1
2013-05-28,,2
2013-05-29,,3
2013-05-30,,4
2013-05-31,,5
2013-06-01,,6
2013-06-02,,7
2013-06-03,,1
2013-06-04,,2
2013-06-05,,3
2013-06-06,,4
2013-06-07,,5
2013-06-08,,6
2013-06-09,,7
2013-06-10,,1
2013-06-11,,2
2013-06-12,День России,3
2013-06-13,,4
2013-06-14,,5
2013-06-15,,6
2013-06-16,,7
2013-06-17,,1
2013-06-18,,2
2013-06-19,,3
2013-06-20,,4
2013-06-21,,5
2013-06-22,,6
2013-06-23,,7
2013-06-24,,1
2013-06-25,,2
2013-06-26,,3
2013-06-27,,4
2013-06-28,,5
2013-06-29,,6
2013-06-30,,7
2013-07-01,,1
2013-07-02,,2
2013-07-03,,3
2013-07-04,,4
2013-07-05,,5
2013-07-06,,6
2013-07-07,,7
2013-07-08,,1
2013-07-09,,2
2013-07-10,,3
2013-07-11,,4
2013-07-12,,5
2013-07-13,,6
2013-07-14,,7
2013-07-15,,1
2013-07-16,,2
2013-07-17,,3
2013-07-18,,4
2013-07-19,,5
2013-07-20,,6
2013-07-21,,7
2013-07-22,,1
2013-07-23,,2
2013-07-24,,3
2013-07-25,,4
2013-07-26,,5
2013-07-27,,6
2013-07-28,,7
2013-07-29,,1
2013-07-30,,2
2013-07-31,,3
2013-08-01,,4
2013-08-02,,5
2013-08-03,,6
2013-08-04,,7
2013-08-05,,1
2013-08-06,,2
2013-08-07,,3
2013-08-08,,4
2013-08-09,,5
2013-08-10,,6
2013-08-11,,7
2013-08-12,,1
2013-08-13,,2
2013-08-14,,3
2013-08-15,,4
2013-08-16,,5
2013-08-17,,6
2013-08-18,,7
2013-08-19,,1
2013-08-20,,2
2013-08-21,,3
2013-08-22,,4
2013-08-23,,5
2013-08-24,,6
2013-08-25,,7
2013-08-26,,1
2013-08-27,,2
2013-08-28,,3
2013-08-29,,4
2013-08-30,,5
2013-08-31,,6
2013-09-01,,7
2013-09-02,,1
2013-09-03,,2
2013-09-04,,3
2013-09-05,,4
2013-09-06,,5
2013-09-07,,6
2013-09-08,,7
2013-09-09,,1
2013-09-10,,2
2013-09-11,,3
2013-09-12,,4
2013-09-13,,5
2013-09-14,,6
2013-09-15,,7
2013-09-16,,1
2013-09-17,,2
2013-09-18,,3
2013-09-19,,4
2013-09-20,,5
2013-09-21,,6
2013-09-22,,7
2013-09-23,,1
2013-09-24,,2
